Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Dragon Dream,Evan tutorial,DragonDream,StudioEIM,2009,['https://www.youtube.com/watch?v=mM_27SaY7tE'],Bgm00,,unclassified,MapleStory
Floral Life,Henesys,Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=s2_MAplvHeQ'],Bgm00,,unclassified,MapleStory
Go Picnic,"Henesys Market, Southperry",Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=WUuawkZR0s0'],Bgm00,,unclassified,MapleStory
Nightmare,Perion,Perion,StudioEIM,2003,['https://www.youtube.com/watch?v=9lwOsX763N0'],Bgm00,,unclassified,MapleStory
Rest 'N Peace,Henesys field,Henesys,CODASOUND,2003,['https://www.youtube.com/watch?v=SQRqz1D3Xm8'],Bgm00,,unclassified,MapleStory
Sleepywood,Sleepywood,Dungeon,StudioEIM,2003,['https://www.youtube.com/watch?v=tWCWIhA3XQw'],Bgm00,,unclassified,MapleStory
Ancient Move,Sleepywood: Ant Tunnel,Dungeon,StudioEIM,2003,['https://www.youtube.com/watch?v=w9HagZ099c0'],Bgm01,,unclassified,MapleStory
Bad Guys,Kerning City,KerningCity,CODASOUND,2003,['https://www.youtube.com/watch?v=uv8QObpL2EY'],Bgm01,,unclassified,MapleStory
Cava Bien,"Henesys Hunting Ground, Henesys field",Henesys,StudioEIM,2003,['https://www.youtube.com/watch?v=ddd2MInZXUU'],Bgm01,,unclassified,MapleStory
Highland Star,"Perion field, Perion dungeon",Perion,CODASOUND,2003,['https://www.youtube.com/watch?v=DIuiKBGxPLA'],Bgm01,,unclassified,MapleStory
Moonlight Shadow,Ellinia field,Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=XYtHWyrVm30'],Bgm01,,unclassified,MapleStory
Where the Balrog From,Perion: Warriors' Sanctuary (Beta),Perion,CODASOUND,2003,['https://www.youtube.com/watch?v=OC-b2p-D28s'],Bgm01,,unclassified,MapleStory
Above the Treetops,Lith Harbor,Rith,CODASOUND,2003,['https://www.youtube.com/watch?v=F6LIFBVhObQ'],Bgm02,,unclassified,MapleStory
Evil Eyes,"Sleepywood: Deep Ant Tunnel, Cave of Evil Eyes",Dungeon,CODASOUND,2003,['https://www.youtube.com/watch?v=N49FmJJnfy0'],Bgm02,,unclassified,MapleStory
Jungle Book,Kerning Swamp,KerningCity,CODASOUND,2003,['https://www.youtube.com/watch?v=YYTuDFsvZNU'],Bgm02,,unclassified,MapleStory
Missing You,Ellinia Tree Dungeon,Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=2NoF8PHQJqQ'],Bgm02,,unclassified,MapleStory
When the Morning Comes,Ellinia,Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=gfgBDs8z6WE'],Bgm02,,unclassified,MapleStory
Beachway,Florina Beach,Nautilus,CODASOUND,2003,['https://www.youtube.com/watch?v=9VqPnUL9Qvs'],Bgm03,,unclassified,MapleStory
Blue Sky,"Mushroom Castle, Kerning L Forest",MushCatle,CODASOUND,2003,['https://www.youtube.com/watch?v=ClLLtA3naSo'],Bgm03,,unclassified,MapleStory
Bygone Garden,Forgotten Hollow,ForgottenHollow,ASTERIA,2026,['https://www.youtube.com/watch?v=5Lmt2FhLYd0'],Bgm03,,unclassified,MapleStory
Cavern of Shadows,Forgotten Hollow - Deep Passage,ForgottenHollow,ASTERIA,2026,['https://www.youtube.com/watch?v=N9sO6Fk3a6I'],Bgm03,,unclassified,MapleStory
Elfwood,Ellinia: Magic Library (Beta),Ellinia,CODASOUND,2003,['https://www.youtube.com/watch?v=uBUfQcIhim0'],Bgm03,,unclassified,MapleStory
Snowy Village,El Nath,ElNath,CODASOUND,2004,['https://www.youtube.com/watch?v=X6X7U5V9Obk'],Bgm03,,unclassified,MapleStory
Subway,Kerning Subway,KerningCity,StudioEIM,2003,['https://www.youtube.com/watch?v=J1YTQvtmsjg'],Bgm03,,unclassified,MapleStory
Arab Pirate,Ship to Orbis (Balrog invasion),Orbis,StudioEIM,2004,['https://www.youtube.com/watch?v=PZLLGX6VNgU'],Bgm04,,unclassified,MapleStory
Play With Me,Internet Cafe,PcZone,CODASOUND,2003,['https://www.youtube.com/watch?v=3Wwk2CDkV44'],Bgm04,,unclassified,MapleStory
Shinin' Harbor,Orbis,Orbis,CODASOUND,2004,['https://www.youtube.com/watch?v=DThWMbPZXy8'],Bgm04,,unclassified,MapleStory
Upon the Sky,Ship to Orbis,Orbis,CODASOUND,2004,['https://www.youtube.com/watch?v=fTYJEdEcTbA'],Bgm04,,unclassified,MapleStory
Warm Regard,El Nath field,ElNath,CODASOUND,2004,['https://www.youtube.com/watch?v=MBmPOY2PA2Q'],Bgm04,,unclassified,MapleStory
White Christmas,Happyville,HappyVillage,StudioEIM,2003,['https://www.youtube.com/watch?v=IzzDrEuFpnE'],Bgm04,,unclassified,MapleStory
White Christmas (Alternate Version),Happyville (Alternate Version),HappyVillage,StudioEIM,2003,['https://www.youtube.com/watch?v=zAqyNzqqgT0'],Bgm04,,unclassified,MapleStory
Abandoned Mine,El Nath: Dead Mine,ElNathDungeon,CODASOUND,2004,['https://www.youtube.com/watch?v=WmHOENuKkmk'],Bgm05,,unclassified,MapleStory
Hell Gate,El Nath: The Cave of Trial,ElNathDungeon,StudioEIM,2004,['https://www.youtube.com/watch?v=923LpjaA9Ps'],Bgm05,,unclassified,MapleStory
Mine Quest,El Nath: Zakum Quest,ElNathDungeon,StudioEIM,2004,['https://www.youtube.com/watch?v=8LaAGZ5kxvk'],Bgm05,,unclassified,MapleStory
Wolf Woods,El Nath: Wolves' Territory,ElNath,StudioEIM,2004,['https://www.youtube.com/watch?v=1MPBnVU8_I4'],Bgm05,,unclassified,MapleStory
Come With Me,Orbis Tower,Orbis,StudioEIM,2004,['https://www.youtube.com/watch?v=sNCwJu5Buz0'],Bgm06,,unclassified,MapleStory
Fantastic Thinking,Ludibrium,Ludibrium,StudioEIM,2004,['https://www.youtube.com/watch?v=49AZqVhXVeU'],Bgm06,,unclassified,MapleStory
Final Fight,Zakum boss theme,Zakum,StudioEIM,2004,['https://www.youtube.com/watch?v=rEtDrkAYs68'],Bgm06,,unclassified,MapleStory
Flying in a Blue Dream,"Ship to Ludibrium, Continental travel (Ossyria)",Ludibrium,CODASOUND,2004,['https://www.youtube.com/watch?v=UywGQsCoj8c'],Bgm06,,unclassified,MapleStory
Welcome to Hell,El Nath: Zakum's Altar,Zakum,StudioEIM,2004,['https://www.youtube.com/watch?v=3EJFx4emHyk'],Bgm06,,unclassified,MapleStory
Fantasia,Ludibrium Party Quest,AbandonTower,CODASOUND,2005,['https://www.youtube.com/watch?v=v-GtLObPoto'],Bgm07,,unclassified,MapleStory
Funny Time Maker,"Ludibrium: Eos Tower, Helios Tower",LudiTower1,CODASOUND,2004,['https://www.youtube.com/watch?v=JSPCrPrepRE'],Bgm07,,unclassified,MapleStory
High Enough,Ludibrium: Eos Tower exterior,LudiTower1,CODASOUND,2004,['https://www.youtube.com/watch?v=iqWeh-dkwu4'],Bgm07,,unclassified,MapleStory
Waltz For Work,Ludibrium: Toy Factory,Ludibrium,StudioEIM,2004,['https://www.youtube.com/watch?v=CNRFWEhv_Dw'],Bgm07,,unclassified,MapleStory
Wherever You Are,Ludibrium Clocktower: Path of Time,Ludibrium,StudioEIM,2004,['https://www.youtube.com/watch?v=iHbjhiWic0U'],Bgm07,,unclassified,MapleStory
Finding Forest,Omega Sector: Kulan Field,OmegaSector,StudioEIM,2004,['https://www.youtube.com/watch?v=dT0laG5urcc'],Bgm08,,unclassified,MapleStory
For the Glory,Omega Sector Silo,OmegaSector,StudioEIM,2004,['https://www.youtube.com/watch?v=aSTjTjakW8s'],Bgm08,,unclassified,MapleStory
Let's Hunt Aliens,Omega Sector: Boswell Field,OmegaSector,CODASOUND,2004,['https://www.youtube.com/watch?v=pZ6Fuv6BLx4'],Bgm08,,unclassified,MapleStory
Let's March,Omega Sector,OmegaSector,CODASOUND,2004,['https://www.youtube.com/watch?v=LxQt8EVhBOs'],Bgm08,,unclassified,MapleStory
Plot of Pixie,Orbis Party Quest boss theme,GoddessTower,StudioEIM,2006,['https://www.youtube.com/watch?v=znPiUenHhP4'],Bgm08,,unclassified,MapleStory
Dark Shadow,Ludibrium Party Quest: Darkness in the Tower,AbandonTower,StudioEIM,2005,['https://www.youtube.com/watch?v=wWB1hTbtoNQ'],Bgm09,,unclassified,MapleStory
Fairy Tale,Ludibrium Clocktower: Warped Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=0_PTb2pxygU'],Bgm09,,unclassified,MapleStory
Fairy Tale (Faster Version),Ludibrium Clocktower: Warped Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=7PO-m2atU2U'],Bgm09,,unclassified,MapleStory
They're Menacing You,Ludibrium Party Quest boss theme,AbandonTower,StudioEIM,2005,['https://www.youtube.com/watch?v=hYVoxcVK0ns'],Bgm09,,unclassified,MapleStory
Time Attack,"Papulatus boss theme, Monster Carnival",Papulatus,StudioEIM,2005,['https://www.youtube.com/watch?v=AiaV9gA3i10'],Bgm09,,unclassified,MapleStory
Bizzarre Tales,Ludibrium Clocktower: Warped Passage,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=v187PexfsFM'],Bgm10,,unclassified,MapleStory
Eregos,Ergoth boss theme (Sharenian Guild Quest),Guild,StudioEIM,2006,['https://www.youtube.com/watch?v=rNnYpo9-cRw'],Bgm10,,unclassified,MapleStory
The Grotesque Way,Ludibrium Clocktower: Forgotten Passage,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=5Uu68ZwkzrM'],Bgm10,,unclassified,MapleStory
Timeless,Ludibrium: Forgotten Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=95a3-2TsrrA'],Bgm10,,unclassified,MapleStory
Timeless (B),Ludibrium: Forgotten Path of Time,Ludibrium,StudioEIM,2005,['https://www.youtube.com/watch?v=PmuoAR2ce3o'],Bgm10,,unclassified,MapleStory
Aquarium,Aqua Road: Aquarium,AquaRoad,StudioEIM,2005,['https://www.youtube.com/watch?v=qtw0sIBLjrw'],Bgm11,,unclassified,MapleStory
Blue World,Aqua Road west & central,AquaRoad,CODASOUND,2005,['https://www.youtube.com/watch?v=EnHRl2Wnabk'],Bgm11,,unclassified,MapleStory
Dark Mountain,Korean Folk Town: Black Mountain,Folkvillige,StudioEIM,2005,['https://www.youtube.com/watch?v=YUeCX11El2s'],Bgm11,,unclassified,MapleStory
Down Town,Korean Folk Town,Folkvillige,StudioEIM,2005,['https://www.youtube.com/watch?v=KK_IjvtszTA'],Bgm11,,unclassified,MapleStory
Shining Sea,Aqua Road east,AquaRoad,CODASOUND,2005,['https://www.youtube.com/watch?v=3jdRxzy3K9s'],Bgm11,,unclassified,MapleStory
Ancient Remains,"Perion Excavation Site, Sharenian Guild Quest",Perion,StudioEIM,2006,['https://www.youtube.com/watch?v=fdoT7nTWMO8'],Bgm12,,unclassified,MapleStory
Aqua Cave,Pianus boss theme,Pianus,StudioEIM,2006,['https://www.youtube.com/watch?v=ctsqJ-Xl9_0'],Bgm12,,unclassified,MapleStory
